2026-03-28 18:35:16,087 [INFO] using dataset already processed in path /home/masadi/.gluonts/datasets/electricity_nips.
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/time_feature/_base.py:249: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  offset = to_offset(freq_str)
2026-03-28 18:35:19,973 [INFO] [residual-fixed] Flow: 1,139,929, Base: 44,312
2026-03-28 18:35:19,974 [INFO] Phase 1: Pretraining base forecaster (50 epochs)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
/home/masadi/jupyter_venv/lib/python3.12/site-packages/gluonts/dataset/common.py:263: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  return pd.Period(val, freq)
2026-03-28 18:37:01,248 [INFO]   Base pretrain epoch 10/50 | MSE: 51339.2824
2026-03-28 18:38:42,393 [INFO]   Base pretrain epoch 20/50 | MSE: 81.2773
2026-03-28 18:40:31,789 [INFO]   Base pretrain epoch 30/50 | MSE: 125.7301
2026-03-28 18:42:22,217 [INFO]   Base pretrain epoch 40/50 | MSE: 29792.1318
2026-03-28 18:44:09,660 [INFO]   Base pretrain epoch 50/50 | MSE: 21016.6544
2026-03-28 18:44:09,660 [INFO] Phase 2: Joint training (600 epochs)
